Log-file of program ./dymosim
(generated: Sun Jun  7 06:15:05 2020)

dymosim started
G2_bus3300.sTAB2A.transferFunction3.x_scaled[1]=-0.000149207 -0.000491943
G2_bus3300.sTAB2A.transferFunction4.x_scaled[1]=-0.000636097 0.00128961
G2_bus3300.sTAB2A.transferFunction5.x_scaled[1]=-0.000642514 0.00064167
G3_bus3300.gENROU.w=-3.76409e-05 -0.000107001
G3_bus3300.gENROU.delta=-16.6102 -0.0118252
G3_bus3300.gENROU.Epd=0.373991 0.000604924
G3_bus3300.gENROU.Epq=0.954705 -0.000847562
G3_bus3300.gENROU.PSIkd=0.926441 -0.00121675
G3_bus3300.gENROU.PSIkq=0.4443 0.000137425
G3_bus3300.iEESGO.imSimpleLag.state=0 -0
G3_bus3300.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus3300.iEESGO.imSimpleLag1.state=0.400331 0
G3_bus3300.iEESGO.imSimpleLag2.state=0.280232 0
G3_bus3300.iEESGO.imSimpleLag3.state=0.1205 0
G3_bus3300.sCRX.imLeadLag.TF.x_scaled[1]=0.183374 0.00233627
G3_bus3300.sCRX.simpleLagLim.state=1.83286 0.0220071
G3_bus3300.sTAB2A.transferFunction.x_scaled[1]=0.400387 0.000276157
G3_bus3300.sTAB2A.transferFunction1.x_scaled[1]=-5.26784e-05 -0.000264451
G3_bus3300.sTAB2A.transferFunction2.x_scaled[1]=-5.69376e-05 -0.000251798
G3_bus3300.sTAB2A.transferFunction3.x_scaled[1]=-0.000149207 -0.000491943
G3_bus3300.sTAB2A.transferFunction4.x_scaled[1]=-0.000636097 0.00128961
G3_bus3300.sTAB2A.transferFunction5.x_scaled[1]=-0.000642514 0.00064167
G1_bus3300.gENROU.w=-3.76409e-05 -0.000107001
G1_bus3300.gENROU.delta=-16.6102 -0.0118252
G1_bus3300.gENROU.Epd=0.373991 0.000604924
G1_bus3300.gENROU.Epq=0.954705 -0.000847562
G1_bus3300.gENROU.PSIkd=0.926441 -0.00121675
G1_bus3300.gENROU.PSIkq=0.4443 0.000137425
G1_bus3300.iEESGO.imSimpleLag.state=0 -0
G1_bus3300.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus3300.iEESGO.imSimpleLag1.state=0.400331 0
G1_bus3300.iEESGO.imSimpleLag2.state=0.280232 0
G1_bus3300.iEESGO.imSimpleLag3.state=0.1205 0
G1_bus3300.sCRX.imLeadLag.TF.x_scaled[1]=0.183374 0.00233627
G1_bus3300.sCRX.simpleLagLim.state=1.83286 0.0220071
G1_bus3300.sTAB2A.transferFunction.x_scaled[1]=0.400387 0.000276157
G1_bus3300.sTAB2A.transferFunction1.x_scaled[1]=-5.26784e-05 -0.000264451
G1_bus3300.sTAB2A.transferFunction2.x_scaled[1]=-5.69376e-05 -0.000251798
G1_bus3300.sTAB2A.transferFunction3.x_scaled[1]=-0.000149207 -0.000491943
G1_bus3300.sTAB2A.transferFunction4.x_scaled[1]=-0.000636097 0.00128961
G1_bus3300.sTAB2A.transferFunction5.x_scaled[1]=-0.000642514 0.00064167
G1_bus8500.gENROU.w=-5.18426e-05 -0.000132342
G1_bus8500.gENROU.delta=-17.0758 -0.0162868
G1_bus8500.gENROU.Epd=0.0715913 0.00150313
G1_bus8500.gENROU.Epq=1.07439 -0.000778633
G1_bus8500.gENROU.PSIkd=1.05354 -0.000915752
G1_bus8500.gENROU.PSIkq=0.0857196 0.00117542
G1_bus8500.iEESGO.imSimpleLag.state=0 -0
G1_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G1_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G1_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G1_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.181642 0.00241123
G1_bus8500.sCRX.simpleLagLim.state=1.81554 0.0221754
G1_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0770274 0.000389437
G1_bus8500.sTAB2A.transferFunction1.x_scaled[1]=-0.000109908 -0.000365013
G1_bus8500.sTAB2A.transferFunction2.x_scaled[1]=-0.000116062 -0.000339221
G1_bus8500.sTAB2A.transferFunction3.x_scaled[1]=-0.000288 -0.000619247
G1_bus8500.sTAB2A.transferFunction4.x_scaled[1]=-0.000858391 0.00188191
G1_bus8500.sTAB2A.transferFunction5.x_scaled[1]=-0.000873438 0.0015047
G2_bus8500.gENROU.w=-5.18426e-05 -0.000132342
G2_bus8500.gENROU.delta=-17.0758 -0.0162868
G2_bus8500.gENROU.Epd=0.0715913 0.00150313
G2_bus8500.gENROU.Epq=1.07439 -0.000778633
G2_bus8500.gENROU.PSIkd=1.05354 -0.000915752
G2_bus8500.gENROU.PSIkq=0.0857196 0.00117542
G2_bus8500.iEESGO.imSimpleLag.state=0 -0
G2_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G2_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G2_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G2_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.181642 0.00241123
G2_bus8500.sCRX.simpleLagLim.state=1.81554 0.0221754
G2_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0770274 0.000389437
G2_bus8500.sTAB2A.transferFunction1.x_scaled[1]=-0.000109908 -0.000365013
G2_bus8500.sTAB2A.transferFunction2.x_scaled[1]=-0.000116062 -0.000339221
G2_bus8500.sTAB2A.transferFunction3.x_scaled[1]=-0.000288 -0.000619247
G2_bus8500.sTAB2A.transferFunction4.x_scaled[1]=-0.000858391 0.00188191
G2_bus8500.sTAB2A.transferFunction5.x_scaled[1]=-0.000873438 0.0015047
G3_bus8500.gENROU.w=-5.18426e-05 -0.000132342
G3_bus8500.gENROU.delta=-17.0758 -0.0162868
G3_bus8500.gENROU.Epd=0.0715913 0.00150313
G3_bus8500.gENROU.Epq=1.07439 -0.000778633
G3_bus8500.gENROU.PSIkd=1.05354 -0.000915752
G3_bus8500.gENROU.PSIkq=0.0857196 0.00117542
G3_bus8500.iEESGO.imSimpleLag.state=0 -0
G3_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G3_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G3_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G3_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.181642 0.00241123
G3_bus8500.sCRX.simpleLagLim.state=1.81554 0.0221754
G3_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0770274 0.000389437
G3_bus8500.sTAB2A.transferFunction1.x_scaled[1]=-0.000109908 -0.000365013
G3_bus8500.sTAB2A.transferFunction2.x_scaled[1]=-0.000116062 -0.000339221
G3_bus8500.sTAB2A.transferFunction3.x_scaled[1]=-0.000288 -0.000619247
G3_bus8500.sTAB2A.transferFunction4.x_scaled[1]=-0.000858391 0.00188191
G3_bus8500.sTAB2A.transferFunction5.x_scaled[1]=-0.000873438 0.0015047
G4_bus8500.gENROU.w=-5.18426e-05 -0.000132342
G4_bus8500.gENROU.delta=-17.0758 -0.0162868
G4_bus8500.gENROU.Epd=0.0715913 0.00150313
G4_bus8500.gENROU.Epq=1.07439 -0.000778633
G4_bus8500.gENROU.PSIkd=1.05354 -0.000915752
G4_bus8500.gENROU.PSIkq=0.0857196 0.00117542
G4_bus8500.iEESGO.imSimpleLag.state=0 -0
G4_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G4_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G4_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G4_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G4_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.181642 0.00241123
G4_bus8500.sCRX.simpleLagLim.state=1.81554 0.0221754
G4_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0770274 0.000389437
G4_bus8500.sTAB2A.transferFunction1.x_scaled[1]=-0.000109908 -0.000365013
G4_bus8500.sTAB2A.transferFunction2.x_scaled[1]=-0.000116062 -0.000339221
G4_bus8500.sTAB2A.transferFunction3.x_scaled[1]=-0.000288 -0.000619247
G4_bus8500.sTAB2A.transferFunction4.x_scaled[1]=-0.000858391 0.00188191
G4_bus8500.sTAB2A.transferFunction5.x_scaled[1]=-0.000873438 0.0015047
G5_bus8500.gENROU.w=-5.18426e-05 -0.000132342
G5_bus8500.gENROU.delta=-17.0758 -0.0162868
G5_bus8500.gENROU.Epd=0.0715913 0.00150313
G5_bus8500.gENROU.Epq=1.07439 -0.000778633
G5_bus8500.gENROU.PSIkd=1.05354 -0.000915752
G5_bus8500.gENROU.PSIkq=0.0857196 0.00117542
G5_bus8500.iEESGO.imSimpleLag.state=0 -0
G5_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G5_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G5_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G5_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G5_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.181642 0.00241123
G5_bus8500.sCRX.simpleLagLim.state=1.81554 0.0221754
G5_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0770274 0.000389437
G5_bus8500.sTAB2A.transferFunction1.x_scaled[1]=-0.000109908 -0.000365013
G5_bus8500.sTAB2A.transferFunction2.x_scaled[1]=-0.000116062 -0.000339221
G5_bus8500.sTAB2A.transferFunction3.x_scaled[1]=-0.000288 -0.000619247
G5_bus8500.sTAB2A.transferFunction4.x_scaled[1]=-0.000858391 0.00188191
G5_bus8500.sTAB2A.transferFunction5.x_scaled[1]=-0.000873438 0.0015047
G6_bus8500.gENROU.w=-5.18426e-05 -0.000132342
G6_bus8500.gENROU.delta=-17.0758 -0.0162868
G6_bus8500.gENROU.Epd=0.0715913 0.00150313
G6_bus8500.gENROU.Epq=1.07439 -0.000778633
G6_bus8500.gENROU.PSIkd=1.05354 -0.000915752
G6_bus8500.gENROU.PSIkq=0.0857196 0.00117542
G6_bus8500.iEESGO.imSimpleLag.state=0 -0
G6_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G6_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G6_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G6_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G6_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.181642 0.00241123
G6_bus8500.sCRX.simpleLagLim.state=1.81554 0.0221754
G6_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0770274 0.000389437
G6_bus8500.sTAB2A.transferFunction1.x_scaled[1]=-0.000109908 -0.000365013
G6_bus8500.sTAB2A.transferFunction2.x_scaled[1]=-0.000116062 -0.000339221
G6_bus8500.sTAB2A.transferFunction3.x_scaled[1]=-0.000288 -0.000619247
G6_bus8500.sTAB2A.transferFunction4.x_scaled[1]=-0.000858391 0.00188191
G6_bus8500.sTAB2A.transferFunction5.x_scaled[1]=-0.000873438 0.0015047
G1_bus3249.gENSAL.w=6.68781e-05 8.86174e-05
G1_bus3249.gENSAL.delta=-16.095 0.0210104
G1_bus3249.gENSAL.Epq=1.00812 -0.00019094
G1_bus3249.gENSAL.PSIkd=0.980475 -0.00127851
G1_bus3249.gENSAL.PSIppq=0.186257 0.00156088
G1_bus3249.hYGOV.SimpleLag1.state=-7.31523e-05 -9.81946e-05
G1_bus3249.hYGOV.q.y=0.531144 -0.000408308
G1_bus3249.hYGOV.g.state=0.531035 -0.000428856
G1_bus3249.hYGOV.Position_Limiter.y=0.530949 -0.000282063
G1_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0401767 -2.49933e-05
G1_bus3249.sCRX.simpleLagLim.state=1.24245 0.00952078
G2_bus3249.gENSAL.w=6.68781e-05 8.86174e-05
G2_bus3249.gENSAL.delta=-16.095 0.0210104
G2_bus3249.gENSAL.Epq=1.00812 -0.00019094
G2_bus3249.gENSAL.PSIkd=0.980475 -0.00127851
G2_bus3249.gENSAL.PSIppq=0.186257 0.00156088
G2_bus3249.hYGOV.SimpleLag1.state=-7.31523e-05 -9.81946e-05
G2_bus3249.hYGOV.q.y=0.531144 -0.000408308
G2_bus3249.hYGOV.g.state=0.531035 -0.000428856
G2_bus3249.hYGOV.Position_Limiter.y=0.530949 -0.000282063
G2_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0401767 -2.49933e-05
G2_bus3249.sCRX.simpleLagLim.state=1.24245 0.00952078
G3_bus3249.gENSAL.w=6.68781e-05 8.86174e-05
G3_bus3249.gENSAL.delta=-16.095 0.0210104
G3_bus3249.gENSAL.Epq=1.00812 -0.00019094
G3_bus3249.gENSAL.PSIkd=0.980475 -0.00127851
G3_bus3249.gENSAL.PSIppq=0.186257 0.00156088
G3_bus3249.hYGOV.SimpleLag1.state=-7.31523e-05 -9.81946e-05
G3_bus3249.hYGOV.q.y=0.531144 -0.000408308
G3_bus3249.hYGOV.g.state=0.531035 -0.000428856
G3_bus3249.hYGOV.Position_Limiter.y=0.530949 -0.000282063
G3_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0401767 -2.49933e-05
G3_bus3249.sCRX.simpleLagLim.state=1.24245 0.00952078
G4_bus3249.gENSAL.w=6.68781e-05 8.86174e-05
G4_bus3249.gENSAL.delta=-16.095 0.0210104
G4_bus3249.gENSAL.Epq=1.00812 -0.00019094
G4_bus3249.gENSAL.PSIkd=0.980475 -0.00127851
G4_bus3249.gENSAL.PSIppq=0.186257 0.00156088
G4_bus3249.hYGOV.SimpleLag1.state=-7.31523e-05 -9.81946e-05
G4_bus3249.hYGOV.q.y=0.531144 -0.000408308
G4_bus3249.hYGOV.g.state=0.531035 -0.000428856
G4_bus3249.hYGOV.Position_Limiter.y=0.530949 -0.000282063
G4_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0401767 -2.49933e-05
G4_bus3249.sCRX.simpleLagLim.state=1.24245 0.00952078
G5_bus3249.gENSAL.w=6.68781e-05 8.86174e-05
G5_bus3249.gENSAL.delta=-16.095 0.0210104
G5_bus3249.gENSAL.Epq=1.00812 -0.00019094
G5_bus3249.gENSAL.PSIkd=0.980475 -0.00127851
G5_bus3249.gENSAL.PSIppq=0.186257 0.00156088
G5_bus3249.hYGOV.SimpleLag1.state=-7.31523e-05 -9.81946e-05
G5_bus3249.hYGOV.q.y=0.531144 -0.000408308
G5_bus3249.hYGOV.g.state=0.531035 -0.000428856
G5_bus3249.hYGOV.Position_Limiter.y=0.530949 -0.000282063
G5_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0401767 -2.49933e-05
G5_bus3249.sCRX.simpleLagLim.state=1.24245 0.00952078
G6_bus3249.gENSAL.w=6.68781e-05 8.86174e-05
G6_bus3249.gENSAL.delta=-16.095 0.0210104
G6_bus3249.gENSAL.Epq=1.00812 -0.00019094
G6_bus3249.gENSAL.PSIkd=0.980475 -0.00127851
G6_bus3249.gENSAL.PSIppq=0.186257 0.00156088
G6_bus3249.hYGOV.SimpleLag1.state=-7.31523e-05 -9.81946e-05
G6_bus3249.hYGOV.q.y=0.531144 -0.000408308
G6_bus3249.hYGOV.g.state=0.531035 -0.000428856
G6_bus3249.hYGOV.Position_Limiter.y=0.530949 -0.000282063
G6_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0401767 -2.49933e-05
G6_bus3249.sCRX.simpleLagLim.state=1.24245 0.00952078
G7_bus3249.gENSAL.w=6.68781e-05 8.86174e-05
G7_bus3249.gENSAL.delta=-16.095 0.0210104
G7_bus3249.gENSAL.Epq=1.00812 -0.00019094
G7_bus3249.gENSAL.PSIkd=0.980475 -0.00127851
G7_bus3249.gENSAL.PSIppq=0.186257 0.00156088
G7_bus3249.hYGOV.SimpleLag1.state=-7.31523e-05 -9.81946e-05
G7_bus3249.hYGOV.q.y=0.531144 -0.000408308
G7_bus3249.hYGOV.g.state=0.531035 -0.000428856
G7_bus3249.hYGOV.Position_Limiter.y=0.530949 -0.000282063
G7_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0401767 -2.49933e-05
G7_bus3249.sCRX.simpleLagLim.state=1.24245 0.00952078
G1_bus3245.gENSAL.w=-2.35587e-05 -6.45336e-05
G1_bus3245.gENSAL.delta=-16.8154 -0.00740119
G1_bus3245.gENSAL.Epq=1.04896 -0.000206759
G1_bus3245.gENSAL.PSIkd=1.01729 -0.00141649
G1_bus3245.gENSAL.PSIppq=0.098897 -1.56066e-05
G1_bus3245.hYGOV.SimpleLag1.state=-5.20779e-07 5.42337e-05
G1_bus3245.hYGOV.q.y=0.412994 3.26915e-05
G1_bus3245.hYGOV.g.state=0.413001 9.10478e-05
G1_bus3245.hYGOV.Position_Limiter.y=0.413019 0.000135324
G1_bus3245.sCRX.imLeadLag.TF.x_scaled[1]=0.0423784 -1.21774e-05
G1_bus3245.sCRX.simpleLagLim.state=1.3116 0.0176522
G1_bus6700.gENSAL.w=2.63526e-05 4.18267e-05
G1_bus6700.gENSAL.delta=-16.2087 0.0082789
G1_bus6700.gENSAL.Epq=1.01474 -0.00055276
G1_bus6700.gENSAL.PSIkd=0.99735 -0.00102295
G1_bus6700.gENSAL.PSIppq=0.227264 0.000491564
G1_bus6700.hYGOV.SimpleLag1.state=-3.99218e-05 -4.60915e-05
G1_bus6700.hYGOV.q.y=0.554909 -0.000209928
G1_bus6700.hYGOV.g.state=0.554851 -0.000205058
G1_bus6700.hYGOV.Position_Limiter.y=0.55481 -0.00013519
G1_bus6700.sCRX.imLeadLag.TF.x_scaled[1]=0.0207698 -1.85048e-05
G1_bus6700.sCRX.simpleLagLim.state=1.26309 0.00298249
G1_bus6700.sTAB2A.transferFunction.x_scaled[1]=0.500344 -3.54932e-05
G1_bus6700.sTAB2A.transferFunction1.x_scaled[1]=6.98563e-05 1.99696e-05
G1_bus6700.sTAB2A.transferFunction2.x_scaled[1]=7.03066e-05 4.34589e-06
G1_bus6700.sTAB2A.transferFunction3.x_scaled[1]=0.000156095 -6.82691e-05
G1_bus6700.sTAB2A.transferFunction4.x_scaled[1]=1.62939e-05 -0.000553783
G1_bus6700.sTAB2A.transferFunction5.x_scaled[1]=3.03441e-05 -0.00140502
G2_bus6700.gENSAL.w=2.63526e-05 4.18267e-05
G2_bus6700.gENSAL.delta=-16.2087 0.0082789
G2_bus6700.gENSAL.Epq=1.01474 -0.00055276
G2_bus6700.gENSAL.PSIkd=0.99735 -0.00102295
G2_bus6700.gENSAL.PSIppq=0.227264 0.000491564
G2_bus6700.hYGOV.SimpleLag1.state=-3.99218e-05 -4.60915e-05
G2_bus6700.hYGOV.q.y=0.554909 -0.000209928
G2_bus6700.hYGOV.g.state=0.554851 -0.000205058
G2_bus6700.hYGOV.Position_Limiter.y=0.55481 -0.00013519
G2_bus6700.sCRX.imLeadLag.TF.x_scaled[1]=0.0207698 -1.85048e-05
G2_bus6700.sCRX.simpleLagLim.state=1.26309 0.00298249
G2_bus6700.sTAB2A.transferFunction.x_scaled[1]=0.500344 -3.54932e-05
G2_bus6700.sTAB2A.transferFunction1.x_scaled[1]=6.98563e-05 1.99696e-05
G2_bus6700.sTAB2A.transferFunction2.x_scaled[1]=7.03066e-05 4.34589e-06
G2_bus6700.sTAB2A.transferFunction3.x_scaled[1]=0.000156095 -6.82691e-05
G2_bus6700.sTAB2A.transferFunction4.x_scaled[1]=1.62939e-05 -0.000553783
G2_bus6700.sTAB2A.transferFunction5.x_scaled[1]=3.03441e-05 -0.00140502
G1_bus6500.gENSAL.w=-2.70579e-05 -3.64573e-05
G1_bus6500.gENSAL.delta=-16.4025 -0.0085005
G1_bus6500.gENSAL.Epq=1.03741 -0.000156246
G1_bus6500.gENSAL.PSIkd=0.990367 -0.000334627
G1_bus6500.gENSAL.PSIppq=0.279559 9.80772e-05
G1_bus6500.hYGOV.SimpleLag1.state=3.6908e-06 2.64053e-05
G1_bus6500.hYGOV.q.y=0.740841 2.80974e-05
G1_bus6500.hYGOV.g.state=0.740852 5.9049e-05
G1_bus6500.hYGOV.Position_Limiter.y=0.740863 6.78586e-05
G1_bus6500.sEXS.simpleLagLim.state=1.54984 -0.000646721
G1_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.00775449 -1.38119e-06
G2_bus6500.gENSAL.w=-2.70579e-05 -3.64573e-05
G2_bus6500.gENSAL.delta=-16.4025 -0.0085005
G2_bus6500.gENSAL.Epq=1.03741 -0.000156246
G2_bus6500.gENSAL.PSIkd=0.990367 -0.000334627
G2_bus6500.gENSAL.PSIppq=0.279559 9.80772e-05
G2_bus6500.hYGOV.SimpleLag1.state=3.6908e-06 2.64053e-05
G2_bus6500.hYGOV.q.y=0.740841 2.80974e-05
G2_bus6500.hYGOV.g.state=0.740852 5.9049e-05
G2_bus6500.hYGOV.Position_Limiter.y=0.740863 6.78586e-05
G2_bus6500.sEXS.simpleLagLim.state=1.54984 -0.000646721
G2_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.00775449 -1.38119e-06
G3_bus6500.gENSAL.w=-2.70579e-05 -3.64573e-05
G3_bus6500.gENSAL.delta=-16.4025 -0.0085005
G3_bus6500.gENSAL.Epq=1.03741 -0.000156246
G3_bus6500.gENSAL.PSIkd=0.990367 -0.000334627
G3_bus6500.gENSAL.PSIppq=0.279559 9.80772e-05
G3_bus6500.hYGOV.SimpleLag1.state=3.6908e-06 2.64053e-05
G3_bus6500.hYGOV.q.y=0.740841 2.80974e-05
G3_bus6500.hYGOV.g.state=0.740852 5.9049e-05
G3_bus6500.hYGOV.Position_Limiter.y=0.740863 6.78586e-05
G3_bus6500.sEXS.simpleLagLim.state=1.54984 -0.000646721
G3_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.00775449 -1.38119e-06
G4_bus6500.gENSAL.w=-2.70579e-05 -3.64573e-05
G4_bus6500.gENSAL.delta=-16.4025 -0.0085005
G4_bus6500.gENSAL.Epq=1.03741 -0.000156246
G4_bus6500.gENSAL.PSIkd=0.990367 -0.000334627
G4_bus6500.gENSAL.PSIppq=0.279559 9.80772e-05
G4_bus6500.hYGOV.SimpleLag1.state=3.6908e-06 2.64053e-05
G4_bus6500.hYGOV.q.y=0.740841 2.80974e-05
G4_bus6500.hYGOV.g.state=0.740852 5.9049e-05
G4_bus6500.hYGOV.Position_Limiter.y=0.740863 6.78586e-05
G4_bus6500.sEXS.simpleLagLim.state=1.54984 -0.000646721
G4_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.00775449 -1.38119e-06
G1_bus5100.gENSAL.w=-0.00013371 -0.000184026
G1_bus5100.gENSAL.delta=-16.2854 -0.0420061
G1_bus5100.gENSAL.Epq=1.13824 0.00144824
G1_bus5100.gENSAL.PSIkd=1.04647 0.00127511
G1_bus5100.gENSAL.PSIppq=0.279743 -0.000568983
G1_bus5100.hYGOV.SimpleLag1.state=9.00813e-05 0.000177913
G1_bus5100.hYGOV.q.y=0.820036 0.000356666
G1_bus5100.hYGOV.g.state=0.820182 0.000466917
G1_bus5100.hYGOV.Position_Limiter.y=0.820276 0.000489823
G1_bus5100.sEXS.simpleLagLim.state=2.15751 -0.0189158
G1_bus5100.sEXS.leadLag.TF.x_scaled[1]=0.0107516 -2.25697e-06
G1_bus3359.gENROU.w=-6.07836e-05 -0.000129834
G1_bus3359.gENROU.delta=-16.3218 -0.0190957
G1_bus3359.gENROU.Epd=0.427661 0.00200231
G1_bus3359.gENROU.Epq=1.01489 -0.00240466
G1_bus3359.gENROU.PSIkd=0.91735 -0.00218587
G1_bus3359.gENROU.PSIkq=0.509517 0.00215034
G1_bus3359.iEESGO.imSimpleLag.state=0 -0
G1_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G1_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G1_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G1_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0137597 -3.8288e-05
G1_bus3359.sCRX.simpleLagLim.state=2.25767 0.000916408
G1_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.592693 0.000263727
G1_bus3359.sTAB2A.transferFunction1.x_scaled[1]=-9.28166e-05 -0.000243101
G1_bus3359.sTAB2A.transferFunction2.x_scaled[1]=-9.65537e-05 -0.000221644
G1_bus3359.sTAB2A.transferFunction3.x_scaled[1]=-0.00023053 -0.000383435
G1_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.000684146 0.00059145
G1_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.000683762 -3.84821e-05
G2_bus3359.gENROU.w=-6.07836e-05 -0.000129834
G2_bus3359.gENROU.delta=-16.3218 -0.0190957
G2_bus3359.gENROU.Epd=0.427661 0.00200231
G2_bus3359.gENROU.Epq=1.01489 -0.00240466
G2_bus3359.gENROU.PSIkd=0.91735 -0.00218587
G2_bus3359.gENROU.PSIkq=0.509517 0.00215034
G2_bus3359.iEESGO.imSimpleLag.state=0 -0
G2_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G2_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G2_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G2_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0137597 -3.8288e-05
G2_bus3359.sCRX.simpleLagLim.state=2.25767 0.000916408
G2_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.592693 0.000263727
G2_bus3359.sTAB2A.transferFunction1.x_scaled[1]=-9.28166e-05 -0.000243101
G2_bus3359.sTAB2A.transferFunction2.x_scaled[1]=-9.65537e-05 -0.000221644
G2_bus3359.sTAB2A.transferFunction3.x_scaled[1]=-0.00023053 -0.000383435
G2_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.000684146 0.00059145
G2_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.000683762 -3.84821e-05
G3_bus3359.gENROU.w=-6.07836e-05 -0.000129834
G3_bus3359.gENROU.delta=-16.3218 -0.0190957
G3_bus3359.gENROU.Epd=0.427661 0.00200231
G3_bus3359.gENROU.Epq=1.01489 -0.00240466
G3_bus3359.gENROU.PSIkd=0.91735 -0.00218587
G3_bus3359.gENROU.PSIkq=0.509517 0.00215034
G3_bus3359.iEESGO.imSimpleLag.state=0 -0
G3_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G3_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G3_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G3_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0137597 -3.8288e-05
G3_bus3359.sCRX.simpleLagLim.state=2.25767 0.000916408
G3_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.592693 0.000263727
G3_bus3359.sTAB2A.transferFunction1.x_scaled[1]=-9.28166e-05 -0.000243101
G3_bus3359.sTAB2A.transferFunction2.x_scaled[1]=-9.65537e-05 -0.000221644
G3_bus3359.sTAB2A.transferFunction3.x_scaled[1]=-0.00023053 -0.000383435
G3_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.000684146 0.00059145
G3_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.000683762 -3.84821e-05
G4_bus3359.gENROU.w=-6.07836e-05 -0.000129834
G4_bus3359.gENROU.delta=-16.3218 -0.0190957
G4_bus3359.gENROU.Epd=0.427661 0.00200231
